700 700 white
line 340 182 335 171 
line 345 182 348 177 
line 345 182 343 177 
line 348 177 343 177 
line 335 182 332 177 
line 335 182 337 177 
line 332 177 337 177 
line 337 166 343 166 
line 337 166 340 171 
line 343 166 340 171 
line 334 150 324 150 
line 334 150 329 160 
line 324 150 329 160 
line 326 144 332 144 
line 326 144 329 150 
line 332 144 329 150 
line 321 155 324 160 
line 321 155 326 155 
line 324 160 326 155 
line 334 160 337 155 
line 334 160 332 155 
line 337 155 332 155 
line 313 171 318 182 
line 313 171 324 171 
line 318 182 324 171 
line 313 182 310 177 
line 313 182 316 177 
line 310 177 316 177 
line 324 182 326 177 
line 324 182 321 177 
line 326 177 321 177 
line 321 166 316 166 
line 321 166 318 171 
line 316 166 318 171 
line 318 117 296 117 
line 318 117 307 139 
line 296 117 307 139 
line 302 107 312 107 
line 302 107 307 117 
line 312 107 307 117 
line 310 101 304 101 
line 310 101 307 107 
line 304 101 307 107 
line 315 112 313 117 
line 315 112 310 112 
line 313 117 310 112 
line 302 117 299 112 
line 302 117 304 112 
line 299 112 304 112 
line 291 128 297 139 
line 291 128 302 128 
line 297 139 302 128 
line 291 139 288 133 
line 291 139 294 133 
line 288 133 294 133 
line 302 139 305 133 
line 302 139 299 133 
line 305 133 299 133 
line 299 123 294 123 
line 299 123 296 128 
line 294 123 296 128 
line 318 139 323 128 
line 318 139 313 128 
line 323 128 313 128 
line 326 133 323 139 
line 326 133 321 133 
line 323 139 321 133 
line 321 123 315 123 
line 321 123 318 128 
line 315 123 318 128 
line 310 133 313 139 
line 310 133 315 133 
line 313 139 315 133 
line 394 182 415 139 
line 394 182 372 139 
line 415 139 372 139 
line 426 160 415 182 
line 426 160 405 160 
line 415 182 405 160 
line 426 182 432 171 
line 426 182 421 171 
line 432 171 421 171 
line 434 177 432 182 
line 434 177 429 177 
line 432 182 429 177 
line 429 166 423 166 
line 429 166 426 171 
line 423 166 426 171 
line 418 177 421 182 
line 418 177 423 177 
line 421 182 423 177 
line 405 182 399 171 
line 405 182 410 171 
line 399 171 410 171 
line 397 177 399 182 
line 397 177 402 177 
line 399 182 402 177 
line 402 166 407 166 
line 402 166 405 171 
line 407 166 405 171 
line 413 177 410 182 
line 413 177 407 177 
line 410 182 407 177 
line 410 150 421 150 
line 410 150 415 160 
line 421 150 415 160 
line 418 144 412 144 
line 418 144 415 150 
line 412 144 415 150 
line 423 155 421 160 
line 423 155 418 155 
line 421 160 418 155 
line 410 160 407 155 
line 410 160 413 155 
line 407 155 413 155 
line 404 117 383 117 
line 404 117 394 139 
line 383 117 394 139 
line 388 107 399 107 
line 388 107 393 117 
line 399 107 393 117 
line 396 101 391 101 
line 396 101 393 107 
line 391 101 393 107 
line 401 112 399 117 
line 401 112 396 112 
line 399 117 396 112 
line 388 117 385 112 
line 388 117 391 112 
line 385 112 391 112 
line 377 128 383 139 
line 377 128 388 128 
line 383 139 388 128 
line 377 139 375 133 
line 377 139 380 133 
line 375 133 380 133 
line 388 139 391 133 
line 388 139 385 133 
line 391 133 385 133 
line 385 123 380 123 
line 385 123 383 128 
line 380 123 383 128 
line 404 139 410 128 
line 404 139 399 128 
line 410 128 399 128 
line 412 133 410 139 
line 412 133 407 133 
line 410 139 407 133 
line 407 123 402 123 
line 407 123 404 128 
line 402 123 404 128 
line 396 133 399 139 
line 396 133 402 133 
line 399 139 402 133 
line 361 160 372 182 
line 361 160 383 160 
line 372 182 383 160 
line 362 182 356 171 
line 362 182 367 171 
line 356 171 367 171 
line 353 177 356 182 
line 353 177 359 177 
line 356 182 359 177 
line 359 166 364 166 
line 359 166 361 171 
line 364 166 361 171 
line 370 177 367 182 
line 370 177 364 177 
line 367 182 364 177 
line 383 182 388 171 
line 383 182 378 171 
line 388 171 378 171 
line 391 177 388 182 
line 391 177 386 177 
line 388 182 386 177 
line 386 166 380 166 
line 386 166 383 171 
line 380 166 383 171 
line 375 177 378 182 
line 375 177 380 177 
line 378 182 380 177 
line 377 150 367 150 
line 377 150 372 160 
line 367 150 372 160 
line 369 144 375 144 
line 369 144 372 150 
line 375 144 372 150 
line 364 155 367 160 
line 364 155 369 155 
line 367 160 369 155 
line 378 160 380 155 
line 378 160 375 155 
line 380 155 375 155 
line 481 268 438 355 
line 481 268 395 268 
line 438 355 395 268 
line 481 355 503 311 
line 481 355 460 311 
line 503 311 460 311 
line 514 333 503 355 
line 514 333 492 333 
line 503 355 492 333 
line 514 355 519 344 
line 514 355 508 344 
line 519 344 508 344 
line 522 349 519 355 
line 522 349 516 349 
line 519 355 516 349 
line 516 338 511 338 
line 516 338 514 344 
line 511 338 514 344 
line 506 349 508 355 
line 506 349 511 349 
line 508 355 511 349 
line 492 355 487 344 
line 492 355 497 344 
line 487 344 497 344 
line 484 349 487 355 
line 484 349 489 349 
line 487 355 489 349 
line 489 338 495 338 
line 489 338 492 344 
line 495 338 492 344 
line 500 349 498 355 
line 500 349 495 349 
line 498 355 495 349 
line 497 322 508 322 
line 497 322 503 333 
line 508 322 503 333 
line 505 317 500 317 
line 505 317 503 322 
line 500 317 503 322 
line 511 328 508 333 
line 511 328 505 328 
line 508 333 505 328 
line 497 333 495 328 
line 497 333 500 328 
line 495 328 500 328 
line 492 290 470 290 
line 492 290 481 311 
line 470 290 481 311 
line 475 279 486 279 
line 475 279 481 290 
line 486 279 481 290 
line 483 274 478 274 
line 483 274 481 279 
line 478 274 481 279 
line 489 284 486 290 
line 489 284 484 284 
line 486 290 484 284 
line 476 290 473 284 
line 476 290 478 284 
line 473 284 478 284 
line 465 301 470 311 
line 465 301 476 301 
line 470 311 476 301 
line 465 311 462 306 
line 465 311 468 306 
line 462 306 468 306 
line 476 311 478 306 
line 476 311 473 306 
line 478 306 473 306 
line 473 295 467 295 
line 473 295 470 301 
line 467 295 470 301 
line 492 311 497 301 
line 492 311 486 301 
line 497 301 486 301 
line 500 306 497 311 
line 500 306 495 306 
line 497 311 495 306 
line 494 295 489 295 
line 494 295 492 301 
line 489 295 492 301 
line 484 306 486 311 
line 484 306 489 306 
line 486 311 489 306 
line 449 333 460 355 
line 449 333 470 333 
line 460 355 470 333 
line 449 355 444 344 
line 449 355 454 344 
line 444 344 454 344 
line 441 349 444 355 
line 441 349 446 349 
line 444 355 446 349 
line 446 338 452 338 
line 446 338 449 344 
line 452 338 449 344 
line 457 349 454 355 
line 457 349 452 349 
line 454 355 452 349 
line 471 355 476 344 
line 471 355 465 344 
line 476 344 465 344 
line 479 349 476 355 
line 479 349 473 349 
line 476 355 473 349 
line 473 338 468 338 
line 473 338 471 344 
line 468 338 471 344 
line 462 349 465 355 
line 462 349 468 349 
line 465 355 468 349 
line 465 322 454 322 
line 465 322 460 333 
line 454 322 460 333 
line 457 317 462 317 
line 457 317 460 322 
line 462 317 460 322 
line 452 328 454 333 
line 452 328 457 328 
line 454 333 457 328 
line 465 333 468 328 
line 465 333 462 328 
line 468 328 462 328 
line 395 355 373 311 
line 395 355 416 311 
line 373 311 416 311 
line 363 333 374 355 
line 363 333 384 333 
line 374 355 384 333 
line 363 355 357 344 
line 363 355 368 344 
line 357 344 368 344 
line 355 349 357 355 
line 355 349 360 349 
line 357 355 360 349 
line 360 338 365 338 
line 360 338 363 344 
line 365 338 363 344 
line 371 349 368 355 
line 371 349 365 349 
line 368 355 365 349 
line 384 355 390 344 
line 384 355 379 344 
line 390 344 379 344 
line 392 349 390 355 
line 392 349 387 349 
line 390 355 387 349 
line 387 338 382 338 
line 387 338 384 344 
line 382 338 384 344 
line 376 349 379 355 
line 376 349 382 349 
line 379 355 382 349 
line 379 322 368 322 
line 379 322 373 333 
line 368 322 373 333 
line 371 317 376 317 
line 371 317 373 322 
line 376 317 373 322 
line 365 328 368 333 
line 365 328 371 328 
line 368 333 371 328 
line 379 333 381 328 
line 379 333 376 328 
line 381 328 376 328 
line 384 290 405 290 
line 384 290 395 311 
line 405 290 395 311 
line 400 279 389 279 
line 400 279 395 290 
line 389 279 395 290 
line 392 274 397 274 
line 392 274 395 279 
line 397 274 395 279 
line 387 284 389 290 
line 387 284 392 284 
line 389 290 392 284 
line 400 290 403 284 
line 400 290 397 284 
line 403 284 397 284 
line 411 301 406 311 
line 411 301 400 301 
line 406 311 400 301 
line 411 311 414 306 
line 411 311 408 306 
line 414 306 408 306 
line 400 311 397 306 
line 400 311 403 306 
line 397 306 403 306 
line 403 295 408 295 
line 403 295 406 301 
line 408 295 406 301 
line 384 311 379 301 
line 384 311 389 301 
line 379 301 389 301 
line 376 306 379 311 
line 376 306 381 306 
line 379 311 381 306 
line 381 295 387 295 
line 381 295 384 301 
line 387 295 384 301 
line 392 306 389 311 
line 392 306 387 306 
line 389 311 387 306 
line 427 333 417 355 
line 427 333 406 333 
line 417 355 406 333 
line 427 355 433 344 
line 427 355 422 344 
line 433 344 422 344 
line 436 349 433 355 
line 436 349 430 349 
line 433 355 430 349 
line 430 338 425 338 
line 430 338 427 344 
line 425 338 427 344 
line 419 349 422 355 
line 419 349 425 349 
line 422 355 425 349 
line 406 355 400 344 
line 406 355 411 344 
line 400 344 411 344 
line 398 349 401 355 
line 398 349 403 349 
line 401 355 403 349 
line 403 338 408 338 
line 403 338 406 344 
line 408 338 406 344 
line 414 349 411 355 
line 414 349 409 349 
line 411 355 409 349 
line 411 322 422 322 
line 411 322 417 333 
line 422 322 417 333 
line 419 317 414 317 
line 419 317 416 322 
line 414 317 416 322 
line 425 328 422 333 
line 425 328 419 328 
line 422 333 419 328 
line 411 333 408 328 
line 411 333 414 328 
line 408 328 414 328 
line 416 225 459 225 
line 416 225 438 268 
line 459 225 438 268 
line 448 204 426 204 
line 448 204 437 225 
line 426 204 437 225 
line 432 193 442 193 
line 432 193 437 204 
line 442 193 437 204 
line 440 187 434 187 
line 440 187 437 193 
line 434 187 437 193 
line 445 198 443 204 
line 445 198 440 198 
line 443 204 440 198 
line 432 204 429 198 
line 432 204 434 198 
line 429 198 434 198 
line 421 214 427 225 
line 421 214 432 214 
line 427 225 432 214 
line 421 225 418 220 
line 421 225 424 220 
line 418 220 424 220 
line 432 225 435 220 
line 432 225 429 220 
line 435 220 429 220 
line 429 209 424 209 
line 429 209 426 214 
line 424 209 426 214 
line 448 225 453 214 
line 448 225 443 214 
line 453 214 443 214 
line 456 220 453 225 
line 456 220 451 220 
line 453 225 451 220 
line 451 209 445 209 
line 451 209 448 214 
line 445 209 448 214 
line 440 220 443 225 
line 440 220 445 220 
line 443 225 445 220 
line 470 247 459 268 
line 470 247 448 247 
line 459 268 448 247 
line 470 268 475 257 
line 470 268 465 257 
line 475 257 465 257 
line 478 263 475 268 
line 478 263 473 263 
line 475 268 473 263 
line 473 252 467 252 
line 473 252 470 257 
line 467 252 470 257 
line 462 263 465 268 
line 462 263 467 263 
line 465 268 467 263 
line 448 268 443 257 
line 448 268 454 257 
line 443 257 454 257 
line 440 263 443 268 
line 440 263 446 263 
line 443 268 446 263 
line 446 252 451 252 
line 446 252 448 257 
line 451 252 448 257 
line 456 263 454 268 
line 456 263 451 263 
line 454 268 451 263 
line 454 236 464 236 
line 454 236 459 247 
line 464 236 459 247 
line 462 231 456 231 
line 462 231 459 236 
line 456 231 459 236 
line 467 241 464 247 
line 467 241 462 241 
line 464 247 462 241 
line 454 247 451 241 
line 454 247 456 241 
line 451 241 456 241 
line 416 268 405 247 
line 416 268 427 247 
line 405 247 427 247 
line 400 257 405 268 
line 400 257 411 257 
line 405 268 411 257 
line 400 268 397 263 
line 400 268 403 263 
line 397 263 403 263 
line 411 268 413 263 
line 411 268 408 263 
line 413 263 408 263 
line 408 252 402 252 
line 408 252 405 257 
line 402 252 405 257 
line 410 236 421 236 
line 410 236 416 247 
line 421 236 416 247 
line 418 231 413 231 
line 418 231 416 236 
line 413 231 416 236 
line 424 241 421 247 
line 424 241 419 241 
line 421 247 419 241 
line 411 247 408 241 
line 411 247 413 241 
line 408 241 413 241 
line 432 257 427 268 
line 432 257 421 257 
line 427 268 421 257 
line 432 268 435 263 
line 432 268 430 263 
line 435 263 430 263 
line 421 268 419 263 
line 421 268 424 263 
line 419 263 424 263 
line 424 252 429 252 
line 424 252 427 257 
line 429 252 427 257 
line 266 355 222 268 
line 266 355 308 268 
line 222 268 308 268 
line 201 311 223 355 
line 201 311 244 311 
line 223 355 244 311 
line 201 355 190 333 
line 201 355 212 333 
line 190 333 212 333 
line 185 344 190 355 
line 185 344 196 344 
line 190 355 196 344 
line 185 355 182 349 
line 185 355 188 349 
line 182 349 188 349 
line 196 355 198 349 
line 196 355 193 349 
line 198 349 193 349 
line 193 338 187 338 
line 193 338 190 344 
line 187 338 190 344 
line 195 322 206 322 
line 195 322 201 333 
line 206 322 201 333 
line 203 317 198 317 
line 203 317 201 322 
line 198 317 201 322 
line 209 328 206 333 
line 209 328 204 328 
line 206 333 204 328 
line 196 333 193 328 
line 196 333 198 328 
line 193 328 198 328 
line 217 344 212 355 
line 217 344 206 344 
line 212 355 206 344 
line 217 355 220 349 
line 217 355 215 349 
line 220 349 215 349 
line 206 355 204 349 
line 206 355 209 349 
line 204 349 209 349 
line 209 338 214 338 
line 209 338 212 344 
line 214 338 212 344 
line 244 355 255 333 
line 244 355 233 333 
line 255 333 233 333 
line 260 344 255 355 
line 260 344 250 344 
line 255 355 250 344 
line 260 355 263 349 
line 260 355 258 349 
line 263 349 258 349 
line 250 355 247 349 
line 250 355 252 349 
line 247 349 252 349 
line 252 338 258 338 
line 252 338 255 344 
line 258 338 255 344 
line 249 322 239 322 
line 249 322 244 333 
line 239 322 244 333 
line 241 317 247 317 
line 241 317 244 322 
line 247 317 244 322 
line 236 328 239 333 
line 236 328 241 328 
line 239 333 241 328 
line 249 333 252 328 
line 249 333 247 328 
line 252 328 247 328 
line 228 344 233 355 
line 228 344 239 344 
line 233 355 239 344 
line 228 355 225 349 
line 228 355 231 349 
line 225 349 231 349 
line 239 355 241 349 
line 239 355 236 349 
line 241 349 236 349 
line 236 338 231 338 
line 236 338 233 344 
line 231 338 233 344 
line 233 290 211 290 
line 233 290 222 311 
line 211 290 222 311 
line 217 279 227 279 
line 217 279 222 290 
line 227 279 222 290 
line 225 274 219 274 
line 225 274 222 279 
line 219 274 222 279 
line 230 284 228 290 
line 230 284 225 284 
line 228 290 225 284 
line 217 290 214 284 
line 217 290 219 284 
line 214 284 219 284 
line 206 301 212 311 
line 206 301 217 301 
line 212 311 217 301 
line 206 311 203 306 
line 206 311 209 306 
line 203 306 209 306 
line 217 311 220 306 
line 217 311 214 306 
line 220 306 214 306 
line 214 295 209 295 
line 214 295 211 301 
line 209 295 211 301 
line 233 311 238 301 
line 233 311 228 301 
line 238 301 228 301 
line 241 306 238 311 
line 241 306 236 306 
line 238 311 236 306 
line 236 295 230 295 
line 236 295 233 301 
line 230 295 233 301 
line 225 306 228 311 
line 225 306 230 306 
line 228 311 230 306 
line 243 225 286 225 
line 243 225 265 268 
line 286 225 265 268 
line 275 204 254 204 
line 275 204 265 225 
line 254 204 265 225 
line 259 193 270 193 
line 259 193 265 204 
line 270 193 265 204 
line 267 187 262 187 
line 267 187 265 193 
line 262 187 265 193 
line 273 198 270 204 
line 273 198 267 198 
line 270 204 267 198 
line 259 204 257 198 
line 259 204 262 198 
line 257 198 262 198 
line 249 214 254 225 
line 249 214 259 214 
line 254 225 259 214 
line 249 225 246 220 
line 249 225 251 220 
line 246 220 251 220 
line 259 225 262 220 
line 259 225 257 220 
line 262 220 257 220 
line 257 209 251 209 
line 257 209 254 214 
line 251 209 254 214 
line 276 225 281 214 
line 276 225 270 214 
line 281 214 270 214 
line 284 220 281 225 
line 284 220 278 220 
line 281 225 278 220 
line 278 209 273 209 
line 278 209 276 214 
line 273 209 276 214 
line 267 220 270 225 
line 267 220 273 220 
line 270 225 273 220 
line 297 247 287 268 
line 297 247 276 247 
line 287 268 276 247 
line 297 268 303 257 
line 297 268 292 257 
line 303 257 292 257 
line 306 263 303 268 
line 306 263 300 263 
line 303 268 300 263 
line 300 252 295 252 
line 300 252 297 257 
line 295 252 297 257 
line 289 263 292 268 
line 289 263 295 263 
line 292 268 295 263 
line 276 268 270 257 
line 276 268 281 257 
line 270 257 281 257 
line 268 263 271 268 
line 268 263 273 263 
line 271 268 273 263 
line 273 252 278 252 
line 273 252 276 257 
line 278 252 276 257 
line 284 263 281 268 
line 284 263 279 263 
line 281 268 279 263 
line 281 236 292 236 
line 281 236 287 247 
line 292 236 287 247 
line 289 231 284 231 
line 289 231 286 236 
line 284 231 286 236 
line 295 241 292 247 
line 295 241 289 241 
line 292 247 289 241 
line 281 247 278 241 
line 281 247 284 241 
line 278 241 284 241 
line 244 268 233 247 
line 244 268 254 247 
line 233 247 254 247 
line 227 257 233 268 
line 227 257 238 257 
line 233 268 238 257 
line 227 268 225 263 
line 227 268 230 263 
line 225 263 230 263 
line 238 268 241 263 
line 238 268 235 263 
line 241 263 235 263 
line 235 252 230 252 
line 235 252 233 257 
line 230 252 233 257 
line 238 236 249 236 
line 238 236 243 247 
line 249 236 243 247 
line 246 231 241 231 
line 246 231 243 236 
line 241 231 243 236 
line 251 241 249 247 
line 251 241 246 241 
line 249 247 246 241 
line 238 247 235 241 
line 238 247 241 241 
line 235 241 241 241 
line 260 257 254 268 
line 260 257 249 257 
line 254 268 249 257 
line 260 268 262 263 
line 260 268 257 263 
line 262 263 257 263 
line 249 268 246 263 
line 249 268 252 263 
line 246 263 252 263 
line 252 252 257 252 
line 252 252 254 257 
line 257 252 254 257 
line 330 311 309 355 
line 330 311 287 311 
line 309 355 287 311 
line 330 355 341 333 
line 330 355 320 333 
line 341 333 320 333 
line 347 344 341 355 
line 347 344 336 344 
line 341 355 336 344 
line 347 355 349 349 
line 347 355 344 349 
line 349 349 344 349 
line 336 355 333 349 
line 336 355 338 349 
line 333 349 338 349 
line 338 338 344 338 
line 338 338 341 344 
line 344 338 341 344 
line 336 322 325 322 
line 336 322 330 333 
line 325 322 330 333 
line 327 317 333 317 
line 327 317 330 322 
line 333 317 330 322 
line 322 328 325 333 
line 322 328 328 328 
line 325 333 328 328 
line 336 333 338 328 
line 336 333 333 328 
line 338 328 333 328 
line 314 344 320 355 
line 314 344 325 344 
line 320 355 325 344 
line 314 355 312 349 
line 314 355 317 349 
line 312 349 317 349 
line 325 355 328 349 
line 325 355 322 349 
line 328 349 322 349 
line 322 338 317 338 
line 322 338 320 344 
line 317 338 320 344 
line 287 355 276 333 
line 287 355 298 333 
line 276 333 298 333 
line 271 344 277 355 
line 271 344 282 344 
line 277 355 282 344 
line 271 355 268 349 
line 271 355 274 349 
line 268 349 274 349 
line 282 355 285 349 
line 282 355 279 349 
line 285 349 279 349 
line 279 338 274 338 
line 279 338 276 344 
line 274 338 276 344 
line 282 322 292 322 
line 282 322 287 333 
line 292 322 287 333 
line 290 317 284 317 
line 290 317 287 322 
line 284 317 287 322 
line 295 328 293 333 
line 295 328 290 328 
line 293 333 290 328 
line 282 333 279 328 
line 282 333 284 328 
line 279 328 284 328 
line 303 344 298 355 
line 303 344 293 344 
line 298 355 293 344 
line 303 355 306 349 
line 303 355 301 349 
line 306 349 301 349 
line 293 355 290 349 
line 293 355 295 349 
line 290 349 295 349 
line 295 338 301 338 
line 295 338 298 344 
line 301 338 298 344 
line 298 290 319 290 
line 298 290 309 311 
line 319 290 309 311 
line 314 279 303 279 
line 314 279 308 290 
line 303 279 308 290 
line 306 274 311 274 
line 306 274 308 279 
line 311 274 308 279 
line 300 284 303 290 
line 300 284 306 284 
line 303 290 306 284 
line 314 290 316 284 
line 314 290 311 284 
line 316 284 311 284 
line 325 301 319 311 
line 325 301 314 301 
line 319 311 314 301 
line 325 311 327 306 
line 325 311 322 306 
line 327 306 322 306 
line 314 311 311 306 
line 314 311 317 306 
line 311 306 317 306 
line 317 295 322 295 
line 317 295 319 301 
line 322 295 319 301 
line 298 311 292 301 
line 298 311 303 301 
line 292 301 303 301 
line 290 306 292 311 
line 290 306 295 306 
line 292 311 295 306 
line 295 295 300 295 
line 295 295 298 301 
line 300 295 298 301 
line 306 306 303 311 
line 306 306 300 306 
line 303 311 300 306 
line 612 527 527 700 
line 612 527 440 527 
line 527 700 440 527 
line 613 700 656 613 
line 613 700 570 613 
line 656 613 570 613 
line 678 656 656 700 
line 678 656 635 656 
line 656 700 635 656 
line 678 700 689 678 
line 678 700 667 678 
line 689 678 667 678 
line 694 689 689 700 
line 694 689 683 689 
line 689 700 683 689 
line 694 700 697 694 
line 694 700 691 694 
line 697 694 691 694 
line 683 700 681 694 
line 683 700 686 694 
line 681 694 686 694 
line 686 683 691 683 
line 686 683 689 689 
line 691 683 689 689 
line 683 667 672 667 
line 683 667 678 678 
line 672 667 678 678 
line 675 662 680 662 
line 675 662 678 667 
line 680 662 678 667 
line 670 673 672 678 
line 670 673 675 673 
line 672 678 675 673 
line 683 678 686 673 
line 683 678 680 673 
line 686 673 680 673 
line 662 689 667 700 
line 662 689 672 689 
line 667 700 672 689 
line 662 700 659 694 
line 662 700 664 694 
line 659 694 664 694 
line 673 700 675 694 
line 673 700 670 694 
line 675 694 670 694 
line 670 683 664 683 
line 670 683 667 689 
line 664 683 667 689 
line 635 700 624 678 
line 635 700 645 678 
line 624 678 645 678 
line 619 689 624 700 
line 619 689 629 689 
line 624 700 629 689 
line 619 700 616 694 
line 619 700 621 694 
line 616 694 621 694 
line 629 700 632 694 
line 629 700 627 694 
line 632 694 627 694 
line 627 683 621 683 
line 627 683 624 689 
line 621 683 624 689 
line 629 667 640 667 
line 629 667 635 678 
line 640 667 635 678 
line 637 662 632 662 
line 637 662 635 667 
line 632 662 635 667 
line 643 673 640 678 
line 643 673 637 673 
line 640 678 637 673 
line 629 678 627 673 
line 629 678 632 673 
line 627 673 632 673 
line 651 689 646 700 
line 651 689 640 689 
line 646 700 640 689 
line 651 700 654 694 
line 651 700 648 694 
line 654 694 648 694 
line 640 700 637 694 
line 640 700 643 694 
line 637 694 643 694 
line 643 683 648 683 
line 643 683 646 689 
line 648 683 646 689 
line 645 635 667 635 
line 645 635 656 656 
line 667 635 656 656 
line 661 624 650 624 
line 661 624 656 635 
line 650 624 656 635 
line 653 619 658 619 
line 653 619 656 624 
line 658 619 656 624 
line 648 629 651 635 
line 648 629 653 629 
line 651 635 653 629 
line 661 635 664 629 
line 661 635 659 629 
line 664 629 659 629 
line 672 646 667 656 
line 672 646 661 646 
line 667 656 661 646 
line 672 656 675 651 
line 672 656 670 651 
line 675 651 670 651 
line 661 656 659 651 
line 661 656 664 651 
line 659 651 664 651 
line 664 640 669 640 
line 664 640 667 646 
line 669 640 667 646 
line 645 656 640 646 
line 645 656 651 646 
line 640 646 651 646 
line 637 651 640 656 
line 637 651 643 651 
line 640 656 643 651 
line 642 640 648 640 
line 642 640 645 646 
line 648 640 645 646 
line 653 651 651 656 
line 653 651 648 651 
line 651 656 648 651 
line 634 570 591 570 
line 634 570 613 613 
line 591 570 613 613 
line 601 549 623 549 
line 601 549 612 570 
line 623 549 612 570 
line 617 538 607 538 
line 617 538 612 549 
line 607 538 612 549 
line 609 532 615 532 
line 609 532 612 538 
line 615 532 612 538 
line 604 543 607 549 
line 604 543 609 543 
line 607 549 609 543 
line 618 549 620 543 
line 618 549 615 543 
line 620 543 615 543 
line 628 559 623 570 
line 628 559 618 559 
line 623 570 618 559 
line 628 570 631 565 
line 628 570 626 565 
line 631 565 626 565 
line 618 570 615 565 
line 618 570 620 565 
line 615 565 620 565 
line 620 554 626 554 
line 620 554 623 559 
line 626 554 623 559 
line 602 570 596 559 
line 602 570 607 559 
line 596 559 607 559 
line 593 565 596 570 
line 593 565 599 565 
line 596 570 599 565 
line 599 554 604 554 
line 599 554 601 559 
line 604 554 601 559 
line 610 565 607 570 
line 610 565 604 565 
line 607 570 604 565 
line 580 592 591 613 
line 580 592 602 592 
line 591 613 602 592 
line 580 613 575 602 
line 580 613 586 602 
line 575 602 586 602 
line 572 608 575 613 
line 572 608 578 608 
line 575 613 578 608 
line 577 597 583 597 
line 577 597 580 602 
line 583 597 580 602 
line 588 608 586 613 
line 588 608 583 608 
line 586 613 583 608 
line 602 613 607 602 
line 602 613 596 602 
line 607 602 596 602 
line 610 608 607 613 
line 610 608 605 608 
line 607 613 605 608 
line 604 597 599 597 
line 604 597 602 602 
line 599 597 602 602 
line 594 608 596 613 
line 594 608 599 608 
line 596 613 599 608 
line 596 581 585 581 
line 596 581 591 592 
line 585 581 591 592 
line 588 576 593 576 
line 588 576 591 581 
line 593 576 591 581 
line 583 586 586 592 
line 583 586 588 586 
line 586 592 588 586 
line 596 592 599 586 
line 596 592 594 586 
line 599 586 594 586 
line 634 613 645 592 
line 634 613 623 592 
line 645 592 623 592 
line 650 602 645 613 
line 650 602 640 602 
line 645 613 640 602 
line 650 613 653 608 
line 650 613 648 608 
line 653 608 648 608 
line 640 613 637 608 
line 640 613 642 608 
line 637 608 642 608 
line 642 597 648 597 
line 642 597 645 602 
line 648 597 645 602 
line 639 581 629 581 
line 639 581 634 592 
line 629 581 634 592 
line 631 576 637 576 
line 631 576 634 581 
line 637 576 634 581 
line 626 586 629 592 
line 626 586 631 586 
line 629 592 631 586 
line 639 592 642 586 
line 639 592 637 586 
line 642 586 637 586 
line 618 602 623 613 
line 618 602 629 602 
line 623 613 629 602 
line 618 613 615 608 
line 618 613 621 608 
line 615 608 621 608 
line 629 613 631 608 
line 629 613 626 608 
line 631 608 626 608 
line 626 597 621 597 
line 626 597 623 602 
line 621 597 623 602 
line 548 656 570 700 
line 548 656 591 656 
line 570 700 591 656 
line 549 700 538 678 
line 549 700 559 678 
line 538 678 559 678 
line 532 689 538 700 
line 532 689 543 689 
line 538 700 543 689 
line 532 700 530 694 
line 532 700 535 694 
line 530 694 535 694 
line 543 700 546 694 
line 543 700 540 694 
line 546 694 540 694 
line 540 683 535 683 
line 540 683 538 689 
line 535 683 538 689 
line 543 667 554 667 
line 543 667 548 678 
line 554 667 548 678 
line 551 662 546 662 
line 551 662 548 667 
line 546 662 548 667 
line 556 673 554 678 
line 556 673 551 673 
line 554 678 551 673 
line 543 678 540 673 
line 543 678 546 673 
line 540 673 546 673 
line 565 689 559 700 
line 565 689 554 689 
line 559 700 554 689 
line 565 700 567 694 
line 565 700 562 694 
line 567 694 562 694 
line 554 700 551 694 
line 554 700 557 694 
line 551 694 557 694 
line 557 683 562 683 
line 557 683 559 689 
line 562 683 559 689 
line 592 700 602 678 
line 592 700 581 678 
line 602 678 581 678 
line 608 689 602 700 
line 608 689 597 689 
line 602 700 597 689 
line 608 700 611 694 
line 608 700 605 694 
line 611 694 605 694 
line 597 700 594 694 
line 597 700 600 694 
line 594 694 600 694 
line 600 683 605 683 
line 600 683 602 689 
line 605 683 602 689 
line 597 667 586 667 
line 597 667 592 678 
line 586 667 592 678 
line 589 662 594 662 
line 589 662 591 667 
line 594 662 591 667 
line 583 673 586 678 
line 583 673 589 673 
line 586 678 589 673 
line 597 678 600 673 
line 597 678 594 673 
line 600 673 594 673 
line 575 689 581 700 
line 575 689 586 689 
line 581 700 586 689 
line 576 700 573 694 
line 576 700 578 694 
line 573 694 578 694 
line 586 700 589 694 
line 586 700 584 694 
line 589 694 584 694 
line 583 683 578 683 
line 583 683 581 689 
line 578 683 581 689 
line 580 635 559 635 
line 580 635 570 656 
line 559 635 570 656 
line 564 624 575 624 
line 564 624 570 635 
line 575 624 570 635 
line 572 619 567 619 
line 572 619 570 624 
line 567 619 570 624 
line 578 629 575 635 
line 578 629 572 629 
line 575 635 572 629 
line 564 635 562 629 
line 564 635 567 629 
line 562 629 567 629 
line 554 646 559 656 
line 554 646 564 646 
line 559 656 564 646 
line 554 656 551 651 
line 554 656 556 651 
line 551 651 556 651 
line 564 656 567 651 
line 564 656 562 651 
line 567 651 562 651 
line 562 640 556 640 
line 562 640 559 646 
